creating object file
creating executable file
            1 data
  -1.6887857E-06  -2.4712608E-06  -2.6476584E-06 
  -1.5810401E-06  -1.6951276E-06  -1.7404855E-06  -1.7663621E-06 
  -1.7831492E-06  -1.7975534E-06  -1.8029286E-06  -1.8384062E-06 
  -1.9178410E-06  -1.9874792E-06  -2.0461580E-06  -2.0943230E-06 
  -2.1349479E-06  -2.1316657E-06
          153 data
  -5.1944062E-07  -4.7841212E-07  -4.2325152E-07 
  -4.2797149E-07  -4.9281266E-07  -5.7619872E-07  -6.7696016E-07 
  -8.0086954E-07  -9.2401706E-07  -1.0211294E-06  -1.0821892E-06 
  -1.1391415E-06  -1.1813432E-06  -1.2544103E-06  -1.7707885E-05 
  -1.1386010E-05  -6.8197642E-06  -6.8870727E-06  -6.9550974E-06 
  -6.6821317E-06  -5.1135144E-06  -6.5475945E-07  -6.4822478E-07 
  -7.1168529E-07  -7.5402880E-07  -7.8924444E-07  -8.1223419E-07 
  -8.2446138E-07  -8.2741172E-07  -8.2381496E-07  -8.5395055E-07 
  -9.3559305E-07  -1.0138394E-06  -1.0898398E-06  -1.1637076E-06 
  -1.2325844E-06  -1.3922252E-06  -1.3598844E-05  -8.2028300E-06 
  -5.8165488E-06  -6.1563032E-06  -6.3188404E-06  -6.1918286E-06 
  -5.8126107E-06  -4.9952610E-06  -1.9617930E-06  -1.1907662E-06 
  -1.9397789E-06  -2.2844008E-06  -1.8571667E-06  -2.1435114E-06 
  -1.9706893E-06  -1.6506887E-06  -1.6004888E-06  -1.5442635E-06 
  -1.4597372E-06  -1.3734225E-06  -1.3644099E-06  -1.1872529E-06 
  -7.8677169E-07  -2.4890494E-07  -7.2095304E-06  -5.2606392E-06 
  -5.8130518E-06  -6.2673917E-06  -6.4683063E-06  -6.1965161E-06 
  -5.8578539E-06  -4.1989069E-06  -3.4842722E-07  -3.7302931E-07 
  -3.9166741E-07  -3.7424002E-07  -3.2315677E-07  -3.3153054E-07 
  -4.1190518E-07  -4.0208099E-07  -4.3503346E-07  -5.2478686E-07 
  -6.6697822E-07  -8.1238971E-07  -9.2398574E-07  -9.8636281E-07 
  -1.0459268E-06  -1.0684591E-06  -1.0883780E-06  -1.4817549E-05 
  -1.0834679E-05  -5.4561751E-06  -5.4254847E-06  -5.1977545E-06 
  -4.9107939E-06  -3.4571553E-06  -9.1338575E-07  -9.0816155E-07 
  -2.2496408E-06  -3.1481679E-06  -2.3190207E-06  -1.9595689E-06 
  -1.7397861E-06  -1.6677919E-06  -1.6545800E-06  -1.6392692E-06 
  -1.6329758E-06  -1.6269939E-06  -1.6147463E-06  -1.5983677E-06 
  -1.5875017E-06  -1.9609815E-06  -3.4632139E-06  -3.7469952E-06 
  -3.8682483E-06  -3.9930896E-06  -4.0680234E-06  -4.1700832E-06 
  -3.9688161E-06  -3.5887506E-06  -2.5392912E-06  -1.7128388E-06 
  -1.6271072E-06  -1.5622929E-06  -1.5277184E-06  -1.5191594E-06 
  -1.3675453E-06  -1.1968867E-06  -8.8871099E-07  -6.1568221E-07 
  -4.6310782E-07  -3.6827970E-07  -3.9604490E-07  -4.2651746E-07 
  -4.3854027E-07  -4.4786117E-07  -8.3830755E-06  -2.6655514E-06 
  -3.0560427E-06  -3.6923079E-06  -4.0857612E-06  -3.9826391E-06 
  -3.7506247E-06  -2.5713566E-06  -1.4163756E-07  -2.0895529E-07 
  -2.5998969E-07  -2.9658349E-07  -3.1658709E-07  -9.9820045E-07 
  -6.8914146E-06  -2.1654021E-06  -6.5690801E-07  -8.0124613E-07 
  -4.7940745E-07  -3.0915518E-07  -3.4125634E-07  -4.0653097E-07 
  -4.6808046E-07  -5.1214261E-07  -5.4327336E-07  -8.8706784E-06 
  -4.2181850E-06  -3.9850861E-06  -4.4844746E-06  -4.7789749E-06 
  -4.4524372E-06  -1.4073979E-06  -2.4279191E-07  -3.5501719E-07 
  -4.6878105E-07  -5.8001672E-07  -6.8290001E-07  -7.8255357E-07 
  -8.5041177E-07  -8.7524211E-07  -8.9529817E-07  -9.1458224E-07 
  -9.3470248E-07  -9.5096630E-07  -9.7206339E-07  -1.0011898E-06 
  -1.0266652E-06  -1.0400246E-06
          154 data
  -9.3715477E-07  -8.9612496E-07  -8.5538943E-07 
  -7.9571248E-07  -7.1132138E-07  -6.2803252E-07  -5.7126113E-07 
  -5.5077152E-07  -5.2680383E-07  -5.7290379E-07  -7.1359358E-07 
  -8.3860965E-07  -9.1429723E-07  -9.7955831E-07  -1.3894394E-06 
  -1.0094546E-05  -4.5097909E-06  -4.1544404E-06  -4.1427820E-06 
  -3.4814950E-06  -2.2754330E-06  -1.5537222E-06  -1.4621572E-06 
  -1.4451700E-06  -1.5389354E-06  -1.4239268E-06  -1.4312334E-06 
  -1.3549273E-06  -1.2176761E-06  -1.1968541E-06  -1.2000457E-06 
  -1.1623592E-06  -1.1303880E-06  -1.0536467E-06  -9.7403506E-07 
  -9.4941214E-07  -9.1152140E-07  -1.9153701E-06  -3.9195243E-06 
  -3.6832832E-06  -3.8754911E-06  -4.0519644E-06  -4.0713585E-06 
  -3.9067759E-06  -3.3092122E-06  -1.8361123E-06  -1.2387175E-06 
  -1.2443645E-06  -1.1723699E-06  -1.0638851E-06  -1.0595566E-06 
  -1.0081012E-06  -9.1141919E-07  -8.5480826E-07  -7.6139412E-07 
  -6.4382141E-07  -5.9101853E-07  -6.3010305E-07  -6.5383921E-07 
  -6.6053991E-07  -6.8262852E-07  -1.1565845E-06  -6.1422907E-06 
  -3.4801253E-06  -3.7661025E-06  -3.9716765E-06  -3.9617312E-06 
  -3.7346081E-06  -1.0375678E-06  -5.4774739E-07  -5.6264088E-07 
  -5.3922957E-07  -4.9840014E-07  -4.4440367E-07  -3.7590527E-07 
  -3.6626153E-07  -4.3762859E-07  -5.1306665E-07  -6.1372754E-07 
  -7.4606663E-07  -8.6476706E-07  -9.0951744E-07  -8.7122754E-07 
  -8.3768174E-07  -7.4000809E-07  -5.7260928E-07  -7.3542237E-06 
  -3.8734465E-06  -3.1255443E-06  -3.1572929E-06  -2.8142383E-06 
  -6.8844207E-07  -7.2331756E-07  -9.8055148E-07  -1.0363829E-06 
  -1.0689264E-06  -1.1309892E-06  -1.2226724E-06  -1.4709956E-06 
  -1.8382595E-06  -1.8012913E-06  -1.6871383E-06  -1.4891614E-06 
  -1.3068512E-06  -1.2201904E-06  -1.1684380E-06  -1.1160992E-06 
  -1.0794602E-06  -1.1893843E-06  -2.2135971E-06  -2.8018994E-06 
  -2.8562108E-06  -3.0409383E-06  -3.1888851E-06  -3.1556506E-06 
  -2.9452899E-06  -2.5636127E-06  -1.6874910E-06  -1.1751248E-06 
  -1.1123370E-06  -1.0498449E-06  -1.0255243E-06  -1.0081294E-06 
  -9.6686938E-07  -9.3638909E-07  -9.1583695E-07  -8.9217173E-07 
  -8.5976700E-07  -8.3512026E-07  -7.9364128E-07  -7.9275196E-07 
  -8.2156549E-07  -7.1856005E-07  -1.0239202E-06  -1.6960835E-06 
  -1.7893670E-06  -2.2583606E-06  -2.6139414E-06  -2.7495082E-06 
  -2.6037592E-06  -9.1847926E-07  -3.9969044E-07  -4.7505421E-07 
  -5.1422734E-07  -5.2563729E-07  -5.1008681E-07  -4.8502238E-07 
  -4.3368141E-07  -3.4759327E-07  -2.8379412E-07  -3.0008195E-07 
  -3.1773828E-07  -3.3291138E-07  -3.4563757E-07  -3.5633607E-07 
  -3.7688781E-07  -3.8505647E-07  -3.8186170E-07  -7.8839403E-06 
  -2.3488976E-06  -2.5520778E-06  -2.8509330E-06  -2.9164689E-06 
  -2.6045248E-06  -1.2249640E-07  -2.1917221E-07  -3.4033380E-07 
  -4.6252015E-07  -5.6089317E-07  -6.2587065E-07  -6.8181288E-07 
  -7.0695063E-07  -6.9800916E-07  -6.8874812E-07  -6.5178699E-07 
  -5.8123732E-07  -5.1771389E-07  -4.8102373E-07  -4.7438238E-07 
  -4.6686390E-07  -4.7458121E-07
          155 data
  -1.2974867E-06  -1.3199807E-06  -1.3316535E-06 
  -1.2989234E-06  -1.2237726E-06  -1.1624651E-06  -1.1039529E-06 
  -1.0443995E-06  -9.9111571E-07  -9.7028112E-07  -9.8650571E-07 
  -9.9719125E-07  -9.9818180E-07  -1.0572542E-06  -7.4335608E-06 
  -7.7353843E-06  -6.3434113E-06  -6.2729350E-06  -5.0568028E-06 
  -8.0789766E-07  -1.0764293E-06  -1.4641682E-06  -1.7773168E-06 
  -1.9763647E-06  -2.0932507E-06  -2.1383028E-06  -2.1114533E-06 
  -1.9536515E-06  -1.7216258E-06  -1.6014609E-06  -1.5179098E-06 
  -1.3489731E-06  -1.2511500E-06  -1.1909671E-06  -1.1640466E-06 
  -1.1416840E-06  -1.1642437E-06  -1.9627519E-06  -6.7996889E-06 
  -5.8654696E-06  -5.7216680E-06  -5.8732139E-06  -5.8692954E-06 
  -5.1990078E-06  -2.9314074E-06  -1.5979705E-06  -1.4950822E-06 
  -1.7122358E-06  -1.7340764E-06  -1.4926095E-06  -1.3891437E-06 
  -1.2085923E-06  -1.0032404E-06  -9.8906935E-07  -9.7342752E-07 
  -9.5559392E-07  -9.3200111E-07  -9.1270687E-07  -9.0019506E-07 
  -8.8306018E-07  -8.8861151E-07  -9.9019792E-07  -8.4783533E-06 
  -5.4479451E-06  -5.5932946E-06  -5.7922839E-06  -5.7546504E-06 
  -5.2970995E-06  -5.5723291E-07  -5.9413691E-07  -8.1431881E-07 
  -1.0040244E-06  -1.0837999E-06  -1.0386349E-06  -9.9777992E-07 
  -9.3638175E-07  -8.4732829E-07  -7.6359851E-07  -7.5601264E-07 
  -8.4732551E-07  -9.2902758E-07  -1.0052564E-06  -1.0762093E-06 
  -1.1335621E-06  -1.1218094E-06  -1.1020185E-06  -7.3500801E-06 
  -5.8567689E-06  -4.3284813E-06  -4.3881309E-06  -4.1355734E-06 
  -7.7277139E-07  -3.9544869E-07  -5.6102755E-07  -7.7899267E-07 
  -9.7883185E-07  -1.0934920E-06  -1.1112234E-06  -1.1249417E-06 
  -1.1704241E-06  -1.2507372E-06  -1.3103817E-06  -1.3479396E-06 
  -1.3662675E-06  -1.3738027E-06  -1.3595410E-06  -1.3272492E-06 
  -1.3001352E-06  -1.3451711E-06  -2.1929925E-06  -7.1639129E-06 
  -6.1060910E-06  -5.3019612E-06  -5.3619347E-06  -4.9972368E-06 
  -4.8641928E-06  -4.1506109E-06  -2.0395189E-06  -1.4593879E-06 
  -1.3807661E-06  -1.3528958E-06  -1.3465341E-06  -1.3207658E-06 
  -1.2463528E-06  -1.2045456E-06  -1.1917820E-06  -1.1466666E-06 
  -1.0898186E-06  -1.0510175E-06  -9.7985526E-07  -8.8242774E-07 
  -7.9150664E-07  -7.1405429E-07  -1.7799794E-06  -3.1222778E-06 
  -2.9062323E-06  -3.4546897E-06  -3.7890220E-06  -3.8662029E-06 
  -3.6431022E-06  -1.0695485E-06  -5.5949556E-07  -6.0843269E-07 
  -6.1330849E-07  -5.9650586E-07  -5.6202009E-07  -5.1789175E-07 
  -4.7147654E-07  -4.2613678E-07  -3.7872368E-07  -3.8338240E-07 
  -4.2331891E-07  -4.8157602E-07  -5.9763431E-07  -7.8654773E-07 
  -9.5020391E-07  -1.0067238E-06  -9.7367786E-07  -8.3464383E-06 
  -3.4274888E-06  -3.7695343E-06  -4.1182525E-06  -4.1934345E-06 
  -3.7399768E-06  -2.2517862E-07  -3.7065843E-07  -3.7613816E-07 
  -3.5685741E-07  -3.6431649E-07  -3.8714740E-07  -4.1300001E-07 
  -5.1703853E-07  -7.2179029E-07  -9.0569506E-07  -9.4281603E-07 
  -8.1724772E-07  -7.0759290E-07  -5.8086255E-07  -4.3199071E-07 
  -4.0715054E-07  -4.1725505E-07
          156 data
  -1.7321297E-06  -1.7656452E-06  -1.7830298E-06 
  -1.7501180E-06  -1.6747686E-06  -1.6182498E-06  -1.5570304E-06 
  -1.4867859E-06  -1.4295769E-06  -1.4042186E-06  -1.4100166E-06 
  -1.4101215E-06  -1.5034510E-06  -2.5898471E-06  -1.1091763E-05 
  -8.0544905E-06  -8.3419745E-06  -8.3365057E-06  -5.1525649E-06 
  -1.7227084E-06  -1.3541420E-06  -1.2737148E-06  -1.1185089E-06 
  -9.6581493E-07  -1.1404985E-06  -1.6992582E-06  -2.1214496E-06 
  -2.4163398E-06  -2.5843162E-06  -2.6900020E-06  -2.9809050E-06 
  -2.4972087E-06  -2.2136046E-06  -1.9564557E-06  -1.7150745E-06 
  -1.5861796E-06  -1.8127201E-06  -4.1882886E-06  -8.2126426E-06 
  -7.7463837E-06  -7.7842233E-06  -7.9133433E-06  -7.6811803E-06 
  -5.7710376E-06  -2.8548297E-06  -2.1249743E-06  -2.0597308E-06 
  -1.9510439E-06  -1.9082750E-06  -1.9208489E-06  -2.2186885E-06 
  -2.2165295E-06  -1.7788615E-06  -1.5444592E-06  -1.3523451E-06 
  -1.2856683E-06  -1.2686834E-06  -1.2447398E-06  -1.2173416E-06 
  -1.1836109E-06  -1.2258630E-06  -1.7836627E-06  -1.1212358E-05 
  -7.1356935E-06  -7.4837712E-06  -7.6938813E-06  -7.5489611E-06 
  -4.7519893E-06  -8.1519926E-07  -1.0413337E-06  -1.0127443E-06 
  -9.6379677E-07  -9.5827227E-07  -1.0134980E-06  -1.0616754E-06 
  -1.0470276E-06  -9.5640746E-07  -8.7241460E-07  -7.8973244E-07 
  -7.0475562E-07  -6.1982252E-07  -6.6237368E-07  -8.7168848E-07 
  -1.0691988E-06  -1.2218176E-06  -1.3857989E-06  -1.1570161E-05 
  -7.5183812E-06  -6.1329370E-06  -5.6930585E-06  -2.0324478E-06 
  -7.4459990E-07  -7.8766089E-07  -8.8935491E-07  -1.1494578E-06 
  -1.3728793E-06  -1.3928658E-06  -1.1935985E-06  -1.0227403E-06 
  -9.4318278E-07  -9.7060285E-07  -9.9531621E-07  -1.1365269E-06 
  -1.4134579E-06  -1.6333402E-06  -1.8017943E-06  -1.9202962E-06 
  -1.9803367E-06  -1.9616505E-06  -2.3575703E-06  -4.6755263E-06 
  -1.1372040E-05  -7.1833388E-06  -7.2258144E-06  -6.3909038E-06 
  -6.5543040E-06  -5.4997990E-06  -2.9199659E-06  -2.1035085E-06 
  -2.0087646E-06  -1.9899148E-06  -1.9087454E-06  -1.8298708E-06 
  -1.7369399E-06  -1.7149222E-06  -1.7037820E-06  -1.6397693E-06 
  -1.5803311E-06  -1.5493869E-06  -1.4732849E-06  -1.3857431E-06 
  -1.3178528E-06  -1.5172340E-06  -3.1481109E-06  -3.6850304E-06 
  -4.1526960E-06  -4.6725386E-06  -4.9617092E-06  -4.9534524E-06 
  -4.6099103E-06  -1.4187256E-06  -8.1349918E-07  -8.0507488E-07 
  -7.3618168E-07  -6.9361505E-07  -7.1429599E-07  -7.2423421E-07 
  -7.7316253E-07  -8.7912298E-07  -9.7385953E-07  -1.0308902E-06 
  -1.0450741E-06  -1.0553669E-06  -1.0882184E-06  -1.1475556E-06 
  -1.1930863E-06  -1.2040825E-06  -2.0379871E-06  -8.9554051E-06 
  -4.7004733E-06  -5.1999236E-06  -5.5108685E-06  -5.4944171E-06 
  -3.4592003E-06  -8.2918217E-07  -1.0987970E-06  -1.0559165E-06 
  -9.9118165E-07  -9.3750339E-07  -9.0174564E-07  -8.6389895E-07 
  -9.0795902E-07  -1.0553609E-06  -1.1785843E-06  -1.2191921E-06 
  -1.1756945E-06  -1.1390833E-06  -1.0622430E-06  -9.3629444E-07 
  -8.2501396E-07  -7.3921501E-07
          157 data
  -1.7256402E-06  -1.7758633E-06  -1.8032940E-06 
  -1.7765029E-06  -1.7063858E-06  -1.6542876E-06  -1.5860163E-06 
  -1.4983426E-06  -1.4290349E-06  -1.3880024E-06  -1.3726715E-06 
  -1.3589690E-06  -1.4742923E-06  -3.5165071E-06  -1.0300739E-05 
  -7.1446361E-06  -7.4832642E-06  -7.5035564E-06  -5.7707971E-06 
  -2.8206380E-06  -1.9058035E-06  -1.9491386E-06  -1.5847783E-06 
  -1.2673416E-06  -1.1597929E-06  -1.2926746E-06  -1.4029329E-06 
  -1.5974607E-06  -1.8705493E-06  -2.0397706E-06  -2.0597176E-06 
  -1.9733980E-06  -1.9093695E-06  -1.8677190E-06  -1.5961763E-06 
  -1.4925831E-06  -1.7259717E-06  -4.3353407E-06  -8.5149186E-06 
  -6.6629486E-06  -6.8027161E-06  -6.8354611E-06  -6.4973501E-06 
  -4.4009712E-06  -2.0093878E-06  -1.8555054E-06  -1.7405024E-06 
  -1.6194006E-06  -1.6044903E-06  -1.6889006E-06  -1.7340042E-06 
  -1.7182323E-06  -1.6585792E-06  -1.7286183E-06  -1.6613340E-06 
  -1.3810497E-06  -1.2865180E-06  -1.2392456E-06  -1.1916092E-06 
  -1.1456822E-06  -1.1713225E-06  -3.9838606E-06  -7.7499908E-06 
  -5.5482274E-06  -5.7876082E-06  -5.8543460E-06  -5.6511258E-06 
  -3.6446913E-06  -7.7570530E-07  -1.0249373E-06  -9.2741897E-07 
  -8.0513172E-07  -7.0173229E-07  -6.3010333E-07  -5.5060769E-07 
  -5.3735516E-07  -6.2368542E-07  -7.0680471E-07  -7.6334345E-07 
  -7.8559941E-07  -8.0593054E-07  -7.1579075E-07  -5.6619484E-07 
  -5.7697895E-07  -5.9978493E-07  -4.6247083E-06  -1.0014297E-05 
  -5.1662405E-06  -4.9219389E-06  -4.0513742E-06  -1.0115151E-06 
  -5.6644723E-07  -6.2886744E-07  -7.0607808E-07  -9.4510455E-07 
  -1.1599786E-06  -1.2636473E-06  -1.2473130E-06  -1.2331089E-06 
  -1.2692965E-06  -1.3601004E-06  -1.4291087E-06  -1.4404557E-06 
  -1.3974928E-06  -1.3628733E-06  -1.3085818E-06  -1.2314449E-06 
  -1.1697041E-06  -1.1954745E-06  -1.4476859E-06  -3.3441086E-06 
  -9.6746198E-06  -5.0480303E-06  -4.4005769E-06  -5.6264521E-06 
  -4.1680210E-06  -2.8205604E-06  -1.8639682E-06  -1.8509598E-06 
  -2.0206382E-06  -2.0104628E-06  -1.7745474E-06  -1.6226120E-06 
  -1.5285815E-06  -1.4710570E-06  -1.4197910E-06  -1.3404480E-06 
  -1.2954629E-06  -1.2740512E-06  -1.2010627E-06  -1.1190218E-06 
  -1.0691464E-06  -1.3249378E-06  -2.4669368E-06  -2.9070450E-06 
  -3.1143220E-06  -3.4054588E-06  -3.5523979E-06  -3.4743020E-06 
  -3.1598813E-06  -9.0639128E-07  -6.1827836E-07  -6.6929704E-07 
  -6.7412316E-07  -6.9723438E-07  -7.6530551E-07  -8.2051895E-07 
  -8.6795785E-07  -9.0991119E-07  -9.4341431E-07  -9.5462622E-07 
  -9.4226533E-07  -9.2983009E-07  -9.1297204E-07  -8.9158976E-07 
  -8.7191404E-07  -8.6631525E-07  -2.8810146E-06  -5.2036121E-06 
  -3.3319923E-06  -3.6524236E-06  -3.8203852E-06  -3.7523416E-06 
  -2.4828300E-06  -7.3241017E-07  -9.1545326E-07  -8.9561013E-07 
  -8.5567473E-07  -8.2790581E-07  -8.2093578E-07  -8.0962428E-07 
  -8.2368024E-07  -8.6930612E-07  -9.0413585E-07  -9.2299496E-07 
  -9.2688134E-07  -9.2703590E-07  -8.9885418E-07  -8.4173536E-07 
  -7.9436279E-07  -7.5345224E-07
          158 data
  -2.8640536E-06  -2.8861905E-06  -2.8970526E-06 
  -2.8610580E-06  -2.7903861E-06  -2.7467345E-06  -2.6659175E-06 
  -2.5468628E-06  -2.4590051E-06  -2.3944558E-06  -2.3457203E-06 
  -2.3127345E-06  -2.8606314E-06  -8.4417243E-06  -1.9607916E-05 
  -1.7528073E-05  -1.8004563E-05  -1.5671867E-05  -1.2130607E-05 
  -7.6796068E-06  -4.8453003E-06  -4.3756440E-06  -3.5437879E-06 
  -3.0143890E-06  -2.7764625E-06  -2.7505848E-06  -2.7324900E-06 
  -2.7439921E-06  -2.7796953E-06  -2.8013833E-06  -2.7926831E-06 
  -2.7605790E-06  -2.7380511E-06  -2.6715488E-06  -2.5663294E-06 
  -2.5097586E-06  -3.2208559E-06  -9.1946658E-06  -1.8599414E-05 
  -1.7546436E-05  -1.7989891E-05  -1.6820957E-05  -1.3490632E-05 
  -8.9300020E-06  -4.4018789E-06  -4.0086634E-06  -3.3839074E-06 
  -2.9689716E-06  -2.7927576E-06  -2.7941794E-06  -2.7904089E-06 
  -2.8650154E-06  -2.9980683E-06  -3.4712898E-06  -3.7308148E-06 
  -3.2046185E-06  -2.9737098E-06  -2.6740374E-06  -2.2712418E-06 
  -2.0330656E-06  -3.0077877E-06  -1.2819835E-05  -1.4782670E-05 
  -1.4778831E-05  -1.5270356E-05  -1.5242110E-05  -1.2002546E-05 
  -5.1914321E-06  -2.9881689E-06  -3.0152746E-06  -2.5073061E-06 
  -2.1249582E-06  -1.7521340E-06  -1.3333690E-06  -9.6762801E-07 
  -9.2679028E-07  -9.5809798E-07  -1.0673810E-06  -1.3273583E-06 
  -1.7097030E-06  -2.0267225E-06  -2.0944619E-06  -1.9192792E-06 
  -1.7854962E-06  -1.6671552E-06  -2.0154860E-06  -1.9221410E-05 
  -1.3325198E-05  -1.2209538E-05  -7.0012193E-06  -3.0405263E-06 
  -1.9045052E-06  -2.1197395E-06  -2.3610266E-06  -2.7762683E-06 
  -3.0356996E-06  -3.1194616E-06  -3.0825411E-06  -3.0379356E-06 
  -2.9472185E-06  -2.8298193E-06  -2.7604217E-06  -2.6959838E-06 
  -2.7303347E-06  -2.8486136E-06  -2.7784999E-06  -2.5986278E-06 
  -2.5244728E-06  -2.6837590E-06  -4.6405744E-06  -8.5085494E-06 
  -1.4244843E-05  -1.2157016E-05  -1.0268081E-05  -1.1822161E-05 
  -7.9268966E-06  -4.6282075E-06  -4.0328136E-06  -3.6879296E-06 
  -4.1163230E-06  -4.3883647E-06  -4.0393134E-06  -3.8206722E-06 
  -3.6800791E-06  -3.4829870E-06  -3.3305944E-06  -3.1935872E-06 
  -3.1401441E-06  -3.0929739E-06  -2.9423786E-06  -2.8165286E-06 
  -2.8291684E-06  -5.3223971E-06  -8.1779690E-06  -8.9921059E-06 
  -9.9105464E-06  -1.0479857E-05  -1.0668805E-05  -1.0274601E-05 
  -8.1713442E-06  -2.8519682E-06  -2.2248421E-06  -2.0883901E-06 
  -1.9426479E-06  -1.8940312E-06  -1.9530505E-06  -1.9923395E-06 
  -2.0418656E-06  -2.1066417E-06  -2.1546373E-06  -2.1581964E-06 
  -2.1214264E-06  -2.0955849E-06  -2.0532043E-06  -1.9915710E-06 
  -1.9481092E-06  -2.2101522E-06  -1.0367022E-05  -1.0294080E-05 
  -1.0569212E-05  -1.1398963E-05  -1.1828583E-05  -1.0416158E-05 
  -6.5694139E-06  -3.3322765E-06  -3.1821382E-06  -2.6770888E-06 
  -2.3182545E-06  -2.1064584E-06  -2.0052955E-06  -1.9241888E-06 
  -1.9040301E-06  -1.9443560E-06  -1.9714171E-06  -1.9977881E-06 
  -2.0258444E-06  -2.0435073E-06  -2.0201414E-06  -1.9599772E-06 
  -1.9150709E-06  -1.9859276E-06
          159 data
  -2.6570663E-06  -2.6341845E-06  -2.6164548E-06 
  -2.5889071E-06  -2.5536472E-06  -2.5314494E-06  -2.4682627E-06 
  -2.3673183E-06  -2.2971421E-06  -2.2223085E-06  -2.1343153E-06 
  -2.1077869E-06  -2.7569872E-06  -8.7245426E-06  -2.0575484E-05 
  -1.8163488E-05  -1.8389919E-05  -1.4964208E-05  -1.0691934E-05 
  -6.1332839E-06  -4.6180680E-06  -4.2390675E-06  -3.5522207E-06 
  -3.0985800E-06  -2.8679274E-06  -2.7918300E-06  -2.7373951E-06 
  -2.6895427E-06  -2.6456539E-06  -2.6165103E-06  -2.5580837E-06 
  -2.4723033E-06  -2.4133440E-06  -2.3425898E-06  -2.2545739E-06 
  -2.2352153E-06  -2.9219104E-06  -9.1954989E-06  -1.9997702E-05 
  -1.8116922E-05  -1.8489709E-05  -1.6183369E-05  -1.0843615E-05 
  -5.7070324E-06  -3.6819031E-06  -3.3658657E-06  -2.8933230E-06 
  -2.5592105E-06  -2.4184230E-06  -2.4370713E-06  -2.4490348E-06 
  -2.5371182E-06  -2.6899349E-06  -2.7783688E-06  -2.8119052E-06 
  -3.2298572E-06  -3.8375688E-06  -3.4396762E-06  -2.6909379E-06 
  -2.4063322E-06  -4.7735134E-06  -1.4052562E-05  -1.5154343E-05 
  -1.5764845E-05  -1.6285649E-05  -1.6223068E-05  -1.2974309E-05 
  -5.6960857E-06  -2.9130113E-06  -2.9489140E-06  -2.5313809E-06 
  -2.2191889E-06  -1.9107156E-06  -1.5659781E-06  -1.2624574E-06 
  -1.1266580E-06  -1.2026551E-06  -1.2685672E-06  -1.4212876E-06 
  -1.6789784E-06  -1.8906001E-06  -1.9872980E-06  -1.9751722E-06 
  -1.9691033E-06  -2.0337441E-06  -2.1447315E-06  -1.6807115E-05 
  -1.3391609E-05  -1.2179474E-05  -7.5121893E-06  -1.9206166E-06 
  -1.8911411E-06  -2.0434125E-06  -2.3525843E-06  -2.9441217E-06 
  -3.2818577E-06  -3.3548445E-06  -3.2587639E-06  -3.1480090E-06 
  -3.0095111E-06  -3.1140698E-06  -3.2415260E-06  -3.2052535E-06 
  -3.0616202E-06  -2.9930934E-06  -2.9298160E-06  -2.8867398E-06 
  -2.8931104E-06  -3.4682917E-06  -7.0251322E-06  -1.0137606E-05 
  -1.2714606E-05  -1.2286691E-05  -1.0418718E-05  -7.5597100E-06 
  -5.1549564E-06  -3.9878055E-06  -3.4768227E-06  -3.2522441E-06 
  -3.0820231E-06  -3.0336482E-06  -3.7129616E-06  -4.2407546E-06 
  -3.9537567E-06  -3.4565146E-06  -3.2292094E-06  -3.1257648E-06 
  -3.0287893E-06  -2.9426153E-06  -2.7630099E-06  -2.6462219E-06 
  -2.6909320E-06  -5.9447862E-06  -9.4540355E-06  -1.0127175E-05 
  -1.0929571E-05  -1.1371035E-05  -1.1436257E-05  -1.0929471E-05 
  -8.7399148E-06  -3.1283168E-06  -2.1105777E-06  -1.9722761E-06 
  -1.8304913E-06  -1.7450769E-06  -1.7223967E-06  -1.6937519E-06 
  -1.7262508E-06  -1.8296590E-06  -1.9082927E-06  -1.9735926E-06 
  -2.0289999E-06  -2.0691607E-06  -2.0431632E-06  -1.9572831E-06 
  -1.9024234E-06  -2.5006552E-06  -1.1677662E-05  -1.0059648E-05 
  -1.0903930E-05  -1.1740249E-05  -1.2139180E-05  -1.0132253E-05 
  -6.1316409E-06  -3.3159461E-06  -3.1349487E-06  -2.6054186E-06 
  -2.2365693E-06  -2.0014220E-06  -1.8605384E-06  -1.7481492E-06 
  -1.6968497E-06  -1.7068921E-06  -1.7116619E-06  -1.7565802E-06 
  -1.8451531E-06  -1.9098377E-06  -1.9155780E-06  -1.8687401E-06 
  -1.8385576E-06  -1.9763777E-06
          160 data
  -2.8141380E-06  -2.8102274E-06  -2.8046074E-06 
  -2.7830192E-06  -2.7499113E-06  -2.7285155E-06  -2.6693551E-06 
  -2.5754603E-06  -2.5104557E-06  -2.4199508E-06  -2.2954475E-06 
  -2.2408910E-06  -2.7978590E-06  -9.8382716E-06  -2.0752948E-05 
  -1.9050354E-05  -1.9251442E-05  -1.4218155E-05  -7.5728908E-06 
  -4.5805364E-06  -4.5763181E-06  -4.2715155E-06  -3.7508826E-06 
  -3.4049492E-06  -3.2295316E-06  -3.1713032E-06  -3.1268430E-06 
  -3.0584431E-06  -2.9726384E-06  -2.9190671E-06  -2.8468310E-06 
  -2.7539757E-06  -2.6903849E-06  -2.5757697E-06  -2.4025194E-06 
  -2.3097305E-06  -2.8821005E-06  -1.0820614E-05  -2.0083055E-05 
  -1.8980892E-05  -1.9284973E-05  -1.5495005E-05  -5.4104448E-06 
